AIR_FUEL_RATIO,AIR_INTAKE_TEMP,AMBIENT_AIR_TEMP,BAROMETRIC_PRESSURE,CONTROL_MODULE_VOLTAGE,DISTANCE_TRAVELED_MIL_ON,DTC_NUMBER,ENGINE_COOLANT_TEMP,ENGINE_LOAD,ENGINE_OIL_TEMP,ENGINE_RPM,ENGINE_RUNTIME,EQUIV_RATIO,FUEL_CONSUMPTION_RATE,FUEL_LEVEL,FUEL_PRESSURE,FUEL_RAIL_PRESSURE,FUEL_TYPE,INTAKE_MANIFOLD_PRESSURE,Long Term Fuel Trim Bank 1,Long Term Fuel Trim Bank 2,MAF,SPEED,Short Term Fuel Trim Bank 1,Short Term Fuel Trim Bank 2,THROTTLE_POS,TIMING_ADVANCE,VIN,WIDEBAND_AIR_FUEL_RATIO
14.70:1 AFR,45C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,79C,55.3%,NODATA,894RPM,00:07:19,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,50kPa,-5.5%,NODATA,NODATA,0km/h,0.0%,NODATA,20.0%,50.6%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.74:1 AFR
14.70:1 AFR,45C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,80C,55.3%,NODATA,882RPM,00:07:26,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,56kPa,-5.5%,NODATA,NODATA,0km/h,-2.3%,NODATA,19.6%,49.8%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.35:1 AFR
14.70:1 AFR,45C,46C,94kPa,13.0V,0km,MIL is OFF0 codes,80C,62.4%,NODATA,860RPM,00:07:34,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,57kPa,-5.5%,NODATA,NODATA,0km/h,-2.3%,NODATA,19.6%,56.9%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.89:1 AFR
14.70:1 AFR,45C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,80C,68.2%,NODATA,882RPM,00:07:41,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,62kPa,-5.5%,NODATA,NODATA,2km/h,0.0%,NODATA,20.4%,52.5%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.79:1 AFR
14.70:1 AFR,46C,46C,94kPa,13.0V,0km,MIL is OFF0 codes,80C,67.1%,NODATA,910RPM,00:07:56,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,61kPa,-5.5%,NODATA,NODATA,2km/h,-0.8%,NODATA,18.4%,47.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.72:1 AFR
14.70:1 AFR,46C,46C,94kPa,12.0V,0km,MIL is OFF0 codes,82C,66.7%,NODATA,771RPM,00:08:25,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,62kPa,-3.9%,NODATA,NODATA,5km/h,-3.1%,NODATA,22.7%,53.7%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.88:1 AFR
14.70:1 AFR,46C,46C,94kPa,13.0V,0km,MIL is OFF0 codes,82C,60.4%,NODATA,1481RPM,00:08:33,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,55kPa,-4.7%,NODATA,NODATA,12km/h,-5.5%,NODATA,22.0%,58.4%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15.28:1 AFR
14.70:1 AFR,46C,46C,94kPa,13.0V,0km,MIL is OFF0 codes,83C,53.3%,NODATA,1313RPM,00:08:40,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,51kPa,-4.7%,NODATA,NODATA,12km/h,-3.9%,NODATA,22.0%,60.0%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.53:1 AFR
14.70:1 AFR,46C,46C,94kPa,12.0V,0km,MIL is OFF0 codes,83C,45.1%,NODATA,953RPM,00:08:48,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,46kPa,-5.5%,NODATA,NODATA,7km/h,-2.3%,NODATA,19.2%,60.8%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.82:1 AFR
15.14:1 AFR,48C,43C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,94.9%,NODATA,1642RPM,00:10:38,0.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,84kPa,1.6%,NODATA,NODATA,37km/h,0.8%,NODATA,31.0%,54.5%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15.01:1 AFR
14.70:1 AFR,48C,43C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,45.5%,NODATA,1217RPM,00:10:46,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,52kPa,-5.5%,NODATA,NODATA,34km/h,-2.3%,NODATA,19.6%,62.4%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.73:1 AFR
14.70:1 AFR,49C,43C,94kPa,13.0V,0km,MIL is OFF0 codes,84C,43.9%,NODATA,1212RPM,00:11:01,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,39kPa,-5.5%,NODATA,NODATA,36km/h,-2.3%,NODATA,19.6%,63.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.71:1 AFR
14.70:1 AFR,49C,43C,94kPa,12.0V,0km,MIL is OFF0 codes,83C,55.7%,NODATA,818RPM,00:11:23,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,47kPa,-5.5%,NODATA,NODATA,8km/h,-0.8%,NODATA,19.6%,53.7%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.40:1 AFR
14.70:1 AFR,50C,43C,94kPa,12.0V,0km,MIL is OFF0 codes,83C,53.7%,NODATA,1088RPM,00:11:38,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,47kPa,-5.5%,NODATA,NODATA,6km/h,0.8%,NODATA,20.4%,55.3%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.72:1 AFR
14.70:1 AFR,50C,44C,94kPa,13.0V,0km,MIL is OFF0 codes,84C,76.9%,NODATA,1518RPM,00:12:00,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,63kPa,-5.5%,NODATA,NODATA,9km/h,0.0%,NODATA,20.4%,65.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.81:1 AFR
14.70:1 AFR,50C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,94.1%,NODATA,1689RPM,00:12:15,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,91kPa,1.6%,NODATA,NODATA,28km/h,2.3%,NODATA,30.2%,54.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.53:1 AFR
14.70:1 AFR,50C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,91.4%,NODATA,1662RPM,00:12:22,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,55kPa,0.8%,NODATA,NODATA,32km/h,-0.8%,NODATA,27.8%,54.9%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.37:1 AFR
14.70:1 AFR,50C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,44.7%,NODATA,1212RPM,00:12:30,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,39kPa,-5.5%,NODATA,NODATA,14km/h,0.0%,NODATA,19.6%,63.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.73:1 AFR
14.70:1 AFR,51C,44C,94kPa,14.0V,0km,MIL is OFF0 codes,83C,36.5%,NODATA,1471RPM,00:13:29,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,86kPa,-3.9%,NODATA,NODATA,36km/h,-1.6%,NODATA,24.3%,65.9%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15.05:1 AFR
14.70:1 AFR,51C,44C,94kPa,13.0V,0km,MIL is OFF0 codes,84C,60.8%,NODATA,1250RPM,00:13:44,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,85kPa,-3.9%,NODATA,NODATA,40km/h,1.6%,NODATA,21.6%,60.4%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.73:1 AFR
14.70:1 AFR,52C,44C,93kPa,13.0V,0km,MIL is OFF0 codes,85C,88.2%,NODATA,1315RPM,00:13:59,0.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,84kPa,1.6%,NODATA,NODATA,38km/h,-1.6%,NODATA,25.9%,63.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.58:1 AFR
14.70:1 AFR,51C,43C,93kPa,13.0V,0km,MIL is OFF0 codes,85C,58.8%,NODATA,1259RPM,00:14:05,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,33kPa,-4.7%,NODATA,NODATA,40km/h,-0.8%,NODATA,21.6%,57.6%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15.05:1 AFR
14.70:1 AFR,52C,43C,94kPa,14.0V,0km,MIL is OFF0 codes,84C,36.1%,NODATA,1241RPM,00:14:50,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,41kPa,-3.9%,NODATA,NODATA,37km/h,0.0%,NODATA,19.6%,65.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.75:1 AFR
14.70:1 AFR,53C,43C,94kPa,13.0V,0km,MIL is OFF0 codes,83C,86.3%,NODATA,1341RPM,00:15:13,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,39kPa,-1.6%,NODATA,NODATA,31km/h,-3.1%,NODATA,24.7%,64.3%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.51:1 AFR
14.70:1 AFR,53C,43C,94kPa,13.0V,0km,MIL is OFF0 codes,84C,61.6%,NODATA,1526RPM,00:15:27,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,40kPa,-5.5%,NODATA,NODATA,10km/h,0.8%,NODATA,20.0%,59.2%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.77:1 AFR
14.70:1 AFR,53C,43C,94kPa,12.0V,0km,MIL is OFF0 codes,84C,54.9%,NODATA,1332RPM,00:15:49,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,36kPa,-3.9%,NODATA,NODATA,16km/h,0.8%,NODATA,21.2%,60.0%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.52:1 AFR
14.70:1 AFR,53C,44C,94kPa,12.0V,0km,MIL is OFF0 codes,84C,45.9%,NODATA,1107RPM,00:16:04,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,48kPa,-5.5%,NODATA,NODATA,4km/h,3.9%,NODATA,19.6%,62.0%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.52:1 AFR
14.70:1 AFR,53C,45C,94kPa,12.0V,0km,MIL is OFF0 codes,85C,59.2%,NODATA,821RPM,00:16:19,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,52kPa,-3.9%,NODATA,NODATA,6km/h,0.8%,NODATA,19.6%,53.7%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.37:1 AFR
14.70:1 AFR,54C,45C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,42.4%,NODATA,1478RPM,00:16:41,0.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,89kPa,2.3%,NODATA,NODATA,29km/h,-1.6%,NODATA,29.8%,62.4%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15.03:1 AFR
14.70:1 AFR,53C,45C,93kPa,13.0V,0km,MIL is OFF0 codes,85C,91.4%,NODATA,1247RPM,00:16:56,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,47kPa,-1.6%,NODATA,NODATA,39km/h,-6.3%,NODATA,24.7%,53.7%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15.23:1 AFR
14.70:1 AFR,54C,45C,93kPa,13.0V,0km,MIL is OFF0 codes,83C,47.1%,NODATA,1189RPM,00:17:18,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,89kPa,-3.9%,NODATA,NODATA,29km/h,-0.8%,NODATA,19.6%,62.7%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.65:1 AFR
14.70:1 AFR,53C,43C,94kPa,14.0V,0km,MIL is OFF0 codes,85C,90.6%,NODATA,1632RPM,00:18:02,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,80kPa,1.6%,NODATA,NODATA,47km/h,0.8%,NODATA,27.5%,61.6%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.69:1 AFR
14.70:1 AFR,53C,42C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,42.4%,NODATA,1367RPM,00:18:17,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,35kPa,-5.5%,NODATA,NODATA,57km/h,0.0%,NODATA,20.0%,64.3%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.69:1 AFR
14.70:1 AFR,53C,41C,94kPa,13.0V,0km,MIL is OFF0 codes,83C,45.9%,NODATA,1166RPM,00:18:32,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,34kPa,-5.5%,NODATA,NODATA,16km/h,2.3%,NODATA,20.0%,62.0%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.66:1 AFR
14.70:1 AFR,54C,41C,94kPa,13.0V,0km,MIL is OFF0 codes,83C,59.2%,NODATA,1516RPM,00:18:46,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,89kPa,-0.8%,NODATA,NODATA,23km/h,-2.3%,NODATA,25.9%,58.4%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.79:1 AFR
14.70:1 AFR,53C,41C,94kPa,13.0V,0km,MIL is OFF0 codes,84C,93.3%,NODATA,1547RPM,00:18:55,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,88kPa,2.3%,NODATA,NODATA,36km/h,2.3%,NODATA,32.2%,55.7%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.63:1 AFR
14.70:1 AFR,54C,42C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,59.2%,NODATA,1532RPM,00:19:09,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,68kPa,-3.9%,NODATA,NODATA,35km/h,3.1%,NODATA,23.9%,59.2%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.60:1 AFR
14.70:1 AFR,54C,42C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,87.8%,NODATA,1252RPM,00:19:16,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,80kPa,0.0%,NODATA,NODATA,37km/h,-4.7%,NODATA,23.9%,51.8%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.68:1 AFR
14.70:1 AFR,54C,42C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,91.8%,NODATA,1415RPM,00:19:24,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,85kPa,2.3%,NODATA,NODATA,41km/h,0.8%,NODATA,29.0%,56.5%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.64:1 AFR
14.70:1 AFR,53C,42C,94kPa,14.0V,0km,MIL is OFF0 codes,85C,65.5%,NODATA,1243RPM,00:19:39,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,49kPa,-0.8%,NODATA,NODATA,42km/h,-4.7%,NODATA,24.7%,58.4%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.80:1 AFR
14.70:1 AFR,53C,41C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,91.0%,NODATA,1879RPM,00:20:00,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,79kPa,-1.6%,NODATA,NODATA,52km/h,-1.6%,NODATA,29.0%,57.3%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.66:1 AFR
14.70:1 AFR,53C,41C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,89.0%,NODATA,1579RPM,00:20:23,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,87kPa,2.3%,NODATA,NODATA,47km/h,-2.3%,NODATA,25.9%,59.6%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.95:1 AFR
14.70:1 AFR,53C,41C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,83.1%,NODATA,1261RPM,00:20:45,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,85kPa,0.8%,NODATA,NODATA,46km/h,-4.7%,NODATA,26.3%,56.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.75:1 AFR
14.70:1 AFR,53C,40C,94kPa,13.0V,0km,MIL is OFF0 codes,85C,44.7%,NODATA,1257RPM,00:20:53,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,87kPa,-2.3%,NODATA,NODATA,45km/h,-1.6%,NODATA,25.1%,63.5%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.81:1 AFR
14.70:1 AFR,53C,40C,94kPa,13.0V,0km,MIL is OFF0 codes,84C,45.9%,NODATA,1219RPM,00:21:29,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,37kPa,-5.5%,NODATA,NODATA,13km/h,-0.8%,NODATA,20.0%,63.1%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.75:1 AFR
14.70:1 AFR,54C,41C,94kPa,12.0V,0km,MIL is OFF0 codes,84C,57.3%,NODATA,857RPM,00:21:52,1.0%,NODATA,NODATA,NODATA,NODATA,Gasoline,55kPa,-5.5%,NODATA,NODATA,2km/h,-0.8%,NODATA,20.0%,54.5%,@ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14.84:1 AFR
