original_index,original_value,injected_value,snr_db,injection_type,timestamp,noise_added
34673,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957020,0.0
34719,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.957036,0.0
35040,3.125,3.125,8,Level_II,2025-10-22T15:35:50.957051,0.0
35080,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.957067,0.0
35121,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.957082,0.0
35239,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.957098,0.0
35275,3.125,3.125,0,Level_III,2025-10-22T15:35:50.957113,0.0
35381,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.957129,0.0
35441,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.957144,0.0
35567,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.957159,0.0
35612,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.957175,0.0
35695,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.957190,0.0
35718,3.125,3.125,0,Level_III,2025-10-22T15:35:50.957205,0.0
35728,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.957221,0.0
36178,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.957236,0.0
36200,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.957251,0.0
36262,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.957267,0.0
36297,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.957283,0.0
36309,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957300,0.0
36349,0.0,0.0,18,Level_I,2025-10-22T15:35:50.957316,0.0
36615,0.0,0.0,8,Level_II,2025-10-22T15:35:50.957331,0.0
36864,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957347,0.0
36875,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.957363,0.0
36916,3.125,3.125,8,Level_II,2025-10-22T15:35:50.957378,0.0
37106,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957393,0.0
37128,0.0,0.0,18,Level_I,2025-10-22T15:35:50.957409,0.0
37147,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.957425,0.0
37164,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.957440,0.0
37176,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.957455,0.0
37368,-2.34375,-2.34375,8,Level_II,2025-10-22T15:35:50.957471,0.0
37518,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.957486,0.0
37662,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.957502,0.0
37688,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.957517,0.0
37959,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.957532,0.0
38064,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.957548,0.0
38113,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.957563,0.0
38252,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957579,0.0
38326,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.957594,0.0
38380,-2.34375,-2.34375,8,Level_II,2025-10-22T15:35:50.957610,0.0
38421,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.957625,0.0
38422,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.957640,0.0
38425,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.957656,0.0
38480,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.957671,0.0
38540,0.0,0.0,18,Level_I,2025-10-22T15:35:50.957687,0.0
38666,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.957702,0.0
38717,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.957717,0.0
38754,-3.90625,-3.90625,18,Level_I,2025-10-22T15:35:50.957733,0.0
38789,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.957748,0.0
38812,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957764,0.0
38880,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.957779,0.0
38896,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.957794,0.0
38947,-3.90625,-3.90625,0,Level_III,2025-10-22T15:35:50.957810,0.0
38989,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.957825,0.0
39362,0.0,0.0,8,Level_II,2025-10-22T15:35:50.957841,0.0
39476,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.957856,0.0
39625,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.957872,0.0
39877,-4.6875,-4.6875,8,Level_II,2025-10-22T15:35:50.957887,0.0
39920,-4.6875,-4.6875,0,Level_III,2025-10-22T15:35:50.957902,0.0
39972,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.957918,0.0
40061,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.957933,0.0
40140,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.957948,0.0
40291,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.957963,0.0
40396,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.957979,0.0
40492,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.957994,0.0
40538,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.958009,0.0
40554,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958025,0.0
40765,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.958040,0.0
40776,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.958055,0.0
40807,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.958071,0.0
40977,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958086,0.0
41008,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.958101,0.0
41130,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.958117,0.0
41155,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958132,0.0
41231,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.958147,0.0
41343,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.958162,0.0
41390,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.958177,0.0
41619,-3.90625,-3.90625,18,Level_I,2025-10-22T15:35:50.958193,0.0
41620,0.0,0.0,8,Level_II,2025-10-22T15:35:50.958208,0.0
41673,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.958224,0.0
41824,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.958239,0.0
41865,-4.6875,-4.6875,8,Level_II,2025-10-22T15:35:50.958254,0.0
41927,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.958270,0.0
41935,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.958285,0.0
41943,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.958301,0.0
41958,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.958316,0.0
42066,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.958331,0.0
42193,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.958347,0.0
42232,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958362,0.0
42275,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.958377,0.0
42667,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.958393,0.0
42760,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.958408,0.0
42868,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.958424,0.0
42894,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.958439,0.0
43033,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.958455,0.0
43047,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.958471,0.0
43114,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958486,0.0
43251,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.958501,0.0
43685,0.0,0.0,18,Level_I,2025-10-22T15:35:50.958517,0.0
43706,-5.46875,-5.46875,8,Level_II,2025-10-22T15:35:50.958533,0.0
43760,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958548,0.0
43778,-3.90625,-3.90625,18,Level_I,2025-10-22T15:35:50.958563,0.0
43788,0.0,0.0,8,Level_II,2025-10-22T15:35:50.958578,0.0
43897,-5.46875,-5.46875,0,Level_III,2025-10-22T15:35:50.958594,0.0
43899,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.958609,0.0
43911,3.125,3.125,8,Level_II,2025-10-22T15:35:50.958624,0.0
43914,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958639,0.0
43962,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.958655,0.0
43963,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958670,0.0
44021,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958685,0.0
44029,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.958700,0.0
44038,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958715,0.0
44051,0.0,0.0,0,Level_III,2025-10-22T15:35:50.958731,0.0
44102,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.958746,0.0
44242,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958761,0.0
44448,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958777,0.0
44452,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.958792,0.0
44465,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958807,0.0
44507,-5.46875,-5.46875,0,Level_III,2025-10-22T15:35:50.958823,0.0
44790,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.958838,0.0
44829,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958853,0.0
44875,-5.46875,-5.46875,0,Level_III,2025-10-22T15:35:50.958869,0.0
44877,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.958884,0.0
44920,0.0,0.0,8,Level_II,2025-10-22T15:35:50.958899,0.0
44988,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.958915,0.0
45024,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.958930,0.0
45034,-5.46875,-5.46875,8,Level_II,2025-10-22T15:35:50.958945,0.0
45055,-5.46875,-5.46875,0,Level_III,2025-10-22T15:35:50.958961,0.0
45202,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.958976,0.0
45223,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.958991,0.0
45338,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.959007,0.0
45375,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.959022,0.0
45411,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.959037,0.0
45432,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.959053,0.0
45457,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959068,0.0
45524,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.959084,0.0
45556,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.959099,0.0
45738,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.959114,0.0
45936,-3.90625,-3.90625,8,Level_II,2025-10-22T15:35:50.959130,0.0
45956,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.959145,0.0
46068,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.959160,0.0
46203,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959176,0.0
46247,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.959191,0.0
46293,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.959207,0.0
46447,0.0,0.0,8,Level_II,2025-10-22T15:35:50.959222,0.0
46456,0.0,0.0,0,Level_III,2025-10-22T15:35:50.959237,0.0
46475,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.959252,0.0
46557,0.0,0.0,8,Level_II,2025-10-22T15:35:50.959268,0.0
46558,0.0,0.0,0,Level_III,2025-10-22T15:35:50.959283,0.0
46608,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959299,0.0
46727,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959314,0.0
46750,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.959329,0.0
46822,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959345,0.0
46834,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.959360,0.0
46873,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.959376,0.0
46928,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.959391,0.0
47050,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959406,0.0
47196,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.959422,0.0
47235,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959437,0.0
47240,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959453,0.0
47426,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.959468,0.0
47473,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.959483,0.0
47725,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.959499,0.0
47732,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.959514,0.0
47733,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.959530,0.0
47880,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959545,0.0
47884,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.959560,0.0
47920,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.959576,0.0
48069,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959592,0.0
48106,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.959607,0.0
48149,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959623,0.0
48210,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959639,0.0
48252,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.959654,0.0
48262,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959670,0.0
48303,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.959685,0.0
48345,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.959701,0.0
48382,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959716,0.0
48451,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959732,0.0
48549,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.959747,0.0
48557,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959763,0.0
48638,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.959778,0.0
48682,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.959794,0.0
48724,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.959809,0.0
48923,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.959824,0.0
48934,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.959840,0.0
49120,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.959855,0.0
49149,0.0,0.0,8,Level_II,2025-10-22T15:35:50.959871,0.0
49204,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.959886,0.0
49253,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.959902,0.0
49292,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.959917,0.0
49344,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.959932,0.0
49378,0.0,0.0,18,Level_I,2025-10-22T15:35:50.959947,0.0
49391,0.0,0.0,8,Level_II,2025-10-22T15:35:50.959963,0.0
49425,0.0,0.0,0,Level_III,2025-10-22T15:35:50.959978,0.0
49432,0.0,0.0,18,Level_I,2025-10-22T15:35:50.959994,0.0
49457,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960010,0.0
49490,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.960025,0.0
49588,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960041,0.0
49636,-3.90625,-3.90625,8,Level_II,2025-10-22T15:35:50.960057,0.0
49813,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960072,0.0
49836,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.960097,0.0
49899,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960118,0.0
49917,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.960135,0.0
50083,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.960151,0.0
50178,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960167,0.0
50223,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960182,0.0
50229,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960198,0.0
50233,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960213,0.0
50289,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960229,0.0
50362,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.960244,0.0
50367,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.960260,0.0
50417,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960276,0.0
50441,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.960291,0.0
50454,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.960307,0.0
50615,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960322,0.0
50628,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960338,0.0
50676,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960353,0.0
50753,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960369,0.0
50894,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.960385,0.0
50895,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.960400,0.0
51171,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960416,0.0
51203,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960431,0.0
51383,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.960447,0.0
51538,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.960462,0.0
51562,3.125,3.125,18,Level_I,2025-10-22T15:35:50.960478,0.0
51881,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960494,0.0
51889,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.960510,0.0
51930,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.960525,0.0
51967,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960541,0.0
52180,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960557,0.0
52183,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960779,0.0
52215,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960795,0.0
52301,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960811,0.0
52305,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960827,0.0
52350,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960843,0.0
52366,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.960858,0.0
52377,0.0,0.0,18,Level_I,2025-10-22T15:35:50.960874,0.0
52398,-3.90625,-3.90625,8,Level_II,2025-10-22T15:35:50.960889,0.0
52473,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.960905,0.0
52513,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.960921,0.0
52585,3.125,3.125,8,Level_II,2025-10-22T15:35:50.960936,0.0
52722,0.0,0.0,0,Level_III,2025-10-22T15:35:50.960951,0.0
52790,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.960967,0.0
52907,0.0,0.0,8,Level_II,2025-10-22T15:35:50.960982,0.0
52968,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.960998,0.0
53038,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.961014,0.0
53062,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961029,0.0
53125,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.961044,0.0
