original_index,original_value,injected_value,snr_db,injection_type,timestamp,noise_added
53264,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961060,0.0
53324,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.961075,0.0
53419,3.125,3.125,0,Level_III,2025-10-22T15:35:50.961091,0.0
53428,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961106,0.0
53647,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961122,0.0
53654,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.961137,0.0
53661,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.961152,0.0
53663,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.961168,0.0
53684,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961183,0.0
53849,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961199,0.0
53897,3.125,3.125,8,Level_II,2025-10-22T15:35:50.961214,0.0
54121,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961230,0.0
54289,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961246,0.0
54326,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961261,0.0
54329,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961276,0.0
54395,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.961292,0.0
54406,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961307,0.0
54516,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961323,0.0
54664,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.961338,0.0
54697,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961354,0.0
54709,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961369,0.0
55011,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961385,0.0
55013,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961400,0.0
55015,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961415,0.0
55040,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961431,0.0
55043,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961446,0.0
55137,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.961462,0.0
55217,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961477,0.0
55428,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.961492,0.0
55450,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961508,0.0
55467,3.90625,3.90625,18,Level_I,2025-10-22T15:35:50.961523,0.0
55523,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961539,0.0
55692,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961554,0.0
55757,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.961570,0.0
55775,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961585,0.0
55785,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961600,0.0
55869,3.90625,3.90625,18,Level_I,2025-10-22T15:35:50.961616,0.0
55903,3.90625,3.90625,8,Level_II,2025-10-22T15:35:50.961631,0.0
55985,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961647,0.0
56014,3.90625,3.90625,18,Level_I,2025-10-22T15:35:50.961662,0.0
56031,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.961678,0.0
56048,3.90625,3.90625,0,Level_III,2025-10-22T15:35:50.961693,0.0
56080,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961708,0.0
56108,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.961723,0.0
56263,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961739,0.0
56291,2.34375,2.34375,18,Level_I,2025-10-22T15:35:50.961754,0.0
56399,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961769,0.0
56440,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961785,0.0
56484,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961800,0.0
56510,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.961815,0.0
56589,0.0,0.0,0,Level_III,2025-10-22T15:35:50.961831,0.0
56813,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961846,0.0
56966,3.125,3.125,8,Level_II,2025-10-22T15:35:50.961862,0.0
56988,3.90625,3.90625,0,Level_III,2025-10-22T15:35:50.961878,0.0
57087,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961894,0.0
57122,-2.34375,-2.34375,8,Level_II,2025-10-22T15:35:50.961909,0.0
57201,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.961924,0.0
57342,0.0,0.0,18,Level_I,2025-10-22T15:35:50.961940,0.0
57369,0.0,0.0,8,Level_II,2025-10-22T15:35:50.961955,0.0
57371,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.961970,0.0
57447,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.961986,0.0
57482,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.962002,0.0
57519,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.962017,0.0
57532,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.962032,0.0
57639,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.962048,0.0
57696,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.962063,0.0
57839,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.962078,0.0
57861,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.962094,0.0
58041,2.34375,2.34375,0,Level_III,2025-10-22T15:35:50.962109,0.0
58167,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.962125,0.0
58177,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.962141,0.0
58213,-5.46875,-5.46875,0,Level_III,2025-10-22T15:35:50.962156,0.0
58368,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.962172,0.0
58593,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.962187,0.0
58699,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.962203,0.0
58711,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.962218,0.0
58822,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.962233,0.0
58950,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.962249,0.0
58952,-4.6875,-4.6875,18,Level_I,2025-10-22T15:35:50.962264,0.0
59030,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.962279,0.0
59038,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.962295,0.0
59086,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962310,0.0
59122,-2.34375,-2.34375,8,Level_II,2025-10-22T15:35:50.962326,0.0
59224,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.962341,0.0
59290,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.962356,0.0
59436,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.962372,0.0
59536,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.962387,0.0
59553,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.962403,0.0
59573,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.962418,0.0
59622,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.962434,0.0
59639,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.962449,0.0
59808,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.962464,0.0
59875,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.962480,0.0
59951,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.962495,0.0
60206,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.962510,0.0
60219,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.962526,0.0
60229,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962541,0.0
60242,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.962557,0.0
60251,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.962572,0.0
60369,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.962587,0.0
60548,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.962602,0.0
60662,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.962618,0.0
60671,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.962633,0.0
60742,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.962648,0.0
60798,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.962664,0.0
60966,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962679,0.0
61032,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.962695,0.0
61069,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.962710,0.0
61091,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962725,0.0
61124,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.962741,0.0
61244,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.962757,0.0
61284,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962773,0.0
61383,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.962789,0.0
61495,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.962805,0.0
61670,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962820,0.0
61707,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.962836,0.0
61743,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.962851,0.0
61815,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.962866,0.0
61907,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.962882,0.0
61912,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.962897,0.0
61932,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.962913,0.0
62073,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.962928,0.0
62180,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.962943,0.0
62329,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.962959,0.0
62345,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.962974,0.0
62353,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.962989,0.0
62365,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.963005,0.0
62459,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.963020,0.0
62560,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.963035,0.0
62587,0.0,0.0,18,Level_I,2025-10-22T15:35:50.963051,0.0
62616,2.34375,2.34375,8,Level_II,2025-10-22T15:35:50.963066,0.0
62914,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.963082,0.0
62923,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.963097,0.0
62977,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.963112,0.0
63013,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.963128,0.0
63022,-0.78125,-0.78125,18,Level_I,2025-10-22T15:35:50.963143,0.0
63174,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.963159,0.0
63192,-0.78125,-0.78125,0,Level_III,2025-10-22T15:35:50.963174,0.0
63260,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.963189,0.0
63286,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.963205,0.0
63320,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.963220,0.0
63436,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.963235,0.0
63531,-4.6875,-4.6875,8,Level_II,2025-10-22T15:35:50.963251,0.0
63563,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.963266,0.0
63565,-4.6875,-4.6875,18,Level_I,2025-10-22T15:35:50.963281,0.0
63583,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.963297,0.0
63585,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.963312,0.0
63599,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.963328,0.0
63744,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.963343,0.0
63835,-4.6875,-4.6875,0,Level_III,2025-10-22T15:35:50.963358,0.0
63848,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.963374,0.0
64062,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.963389,0.0
64069,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.963404,0.0
64079,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.963420,0.0
64143,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.963435,0.0
64192,-4.6875,-4.6875,0,Level_III,2025-10-22T15:35:50.963454,0.0
64194,-4.6875,-4.6875,18,Level_I,2025-10-22T15:35:50.963484,0.0
64199,-2.34375,-2.34375,8,Level_II,2025-10-22T15:35:50.963504,0.0
64202,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.963520,0.0
64348,0.0,0.0,18,Level_I,2025-10-22T15:35:50.963536,0.0
64349,0.0,0.0,8,Level_II,2025-10-22T15:35:50.963552,0.0
64377,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.963568,0.0
64383,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.963584,0.0
64492,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.963599,0.0
64632,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.963615,0.0
64651,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.963630,0.0
64698,0.0,0.0,8,Level_II,2025-10-22T15:35:50.963646,0.0
64823,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.963662,0.0
64851,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.963677,0.0
64875,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.963693,0.0
64885,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.963708,0.0
64896,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.963724,0.0
64950,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.963739,0.0
64951,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.963754,0.0
64995,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.963770,0.0
65007,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.963785,0.0
65010,0.0,0.0,0,Level_III,2025-10-22T15:35:50.963801,0.0
65014,0.78125,0.78125,18,Level_I,2025-10-22T15:35:50.963816,0.0
65027,-3.90625,-3.90625,8,Level_II,2025-10-22T15:35:50.963831,0.0
65042,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.963847,0.0
65172,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.963862,0.0
65291,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.963877,0.0
65338,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.963893,0.0
65362,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.963908,0.0
65416,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.963924,0.0
65583,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.963939,0.0
65591,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.963954,0.0
65615,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.963969,0.0
65808,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.963985,0.0
65848,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.964000,0.0
65861,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.964015,0.0
65869,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.964030,0.0
65878,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.964046,0.0
65882,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.964061,0.0
65925,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.964076,0.0
65934,0.0,0.0,18,Level_I,2025-10-22T15:35:50.964092,0.0
65988,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.964107,0.0
66046,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.964122,0.0
66076,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.964138,0.0
66089,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.964153,0.0
66233,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.964168,0.0
66371,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964184,0.0
66416,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.964199,0.0
66459,-2.34375,-2.34375,0,Level_III,2025-10-22T15:35:50.964214,0.0
66475,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964230,0.0
66546,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.964245,0.0
66623,0.0,0.0,0,Level_III,2025-10-22T15:35:50.964261,0.0
66721,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.964276,0.0
66726,-3.125,-3.125,8,Level_II,2025-10-22T15:35:50.964297,0.0
66728,-3.90625,-3.90625,0,Level_III,2025-10-22T15:35:50.964312,0.0
66770,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964328,0.0
66801,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.964343,0.0
66886,0.0,0.0,0,Level_III,2025-10-22T15:35:50.964359,0.0
67043,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964375,0.0
67080,-3.90625,-3.90625,8,Level_II,2025-10-22T15:35:50.964397,0.0
67090,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.964413,0.0
67095,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964428,0.0
67178,-3.90625,-3.90625,8,Level_II,2025-10-22T15:35:50.964444,0.0
67235,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.964459,0.0
67455,1.5625,1.5625,18,Level_I,2025-10-22T15:35:50.964475,0.0
67457,1.5625,1.5625,8,Level_II,2025-10-22T15:35:50.964490,0.0
67644,-3.90625,-3.90625,0,Level_III,2025-10-22T15:35:50.964506,0.0
67717,-3.90625,-3.90625,18,Level_I,2025-10-22T15:35:50.964521,0.0
67807,-2.34375,-2.34375,8,Level_II,2025-10-22T15:35:50.964537,0.0
67949,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.964553,0.0
67972,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964568,0.0
68005,-5.46875,-5.46875,8,Level_II,2025-10-22T15:35:50.964584,0.0
68024,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.964599,0.0
68136,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964614,0.0
68197,0.78125,0.78125,8,Level_II,2025-10-22T15:35:50.964630,0.0
68228,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.964645,0.0
68241,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964660,0.0
68382,0.0,0.0,8,Level_II,2025-10-22T15:35:50.964676,0.0
68556,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.964691,0.0
68577,-3.125,-3.125,18,Level_I,2025-10-22T15:35:50.964706,0.0
68605,-0.78125,-0.78125,8,Level_II,2025-10-22T15:35:50.964722,0.0
68719,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.964737,0.0
68781,-5.46875,-5.46875,18,Level_I,2025-10-22T15:35:50.964752,0.0
68905,-6.25,-6.25,8,Level_II,2025-10-22T15:35:50.964768,0.0
68926,-1.5625,-1.5625,0,Level_III,2025-10-22T15:35:50.964783,0.0
68940,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964799,0.0
69007,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.964814,0.0
69026,0.78125,0.78125,0,Level_III,2025-10-22T15:35:50.964830,0.0
69104,-2.34375,-2.34375,18,Level_I,2025-10-22T15:35:50.964845,0.0
69121,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.964860,0.0
69234,1.5625,1.5625,0,Level_III,2025-10-22T15:35:50.964876,0.0
69325,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964891,0.0
69365,-1.5625,-1.5625,8,Level_II,2025-10-22T15:35:50.964906,0.0
69554,-3.125,-3.125,0,Level_III,2025-10-22T15:35:50.964922,0.0
69573,-1.5625,-1.5625,18,Level_I,2025-10-22T15:35:50.964937,0.0
